Block,Plot_Number,Species,Number,Collection_Number,Weight_(g),Area_(ImageJ),Standard_(ImageJ),Standard_(Actual_cm2),Area_(cm2),SLA_(cm2/g)
8,4,Elymus_repens,3,1,0.073,,,,11.19,153.2876712
13,4,Elymus_repens,1,1,0.069,,,,10.62,153.9130435
3,4,Elymus_repens,1,1,0.069,,,,10.72,155.3623188
1,4,Elymus_repens,1,1,0.118,174281,2369,0.25,18.391832,155.8629831
3,1,Elymus_repens,1,1,0.062,,,,9.81,158.2258065
1,4,Elymus_repens,6,1,0.085,202096,3717,0.25,13.59268227,159.9139091
1,2,Elymus_repens,6,1,0.058,5345,144,0.25,9.279513889,159.9916188
12,1,Elymus_repens,2,1,0.096,,,,15.45,160.9375
9,1,Elymus_repens,2,1,0.128,,,,20.82,162.65625
3,1,Elymus_repens,2,1,0.018,,,,3.05,169.4444444
13,1,Elymus_repens,3,1,0.055,,,,9.37,170.3636364
1,2,Elymus_repens,2,1,0.056,5957,156,0.25,9.546474359,170.4727564
13,4,Elymus_repens,3,1,0.088,,,,15.01,170.5681818
1,4,Elymus_repens,7,1,0.095,260213,3969,0.25,16.39033762,172.5298697
1,4,Elymus_repens,5,1,0.129,298975,3338,0.25,22.39177651,173.5796629
12,4,Elymus_repens,3,1,0.043,,,,7.52,174.8837209
3,1,Elymus_repens,3,1,0.023,,,,4.04,175.6521739
3,4,Elymus_repens,3,1,0.05,,,,8.81,176.2
1,1,Elymus_repens,5,1,0.067,12177,255,0.25,11.93823529,178.1826163
1,2,Elymus_repens,1,1,0.05,6626,182,0.25,9.101648352,182.032967
1,2,Elymus_repens,3,1,0.097,5734,81,0.25,17.69753086,182.4487718
1,3,Elymus_repens,6,1,0.074,9172,169,0.25,13.56804734,183.3519911
2,1,Elymus_repens,3,1,0.059,231242,5304,0.25,10.89941554,184.7358566
4,1,Elymus_repens,2,1,0.077,,,,14.24,184.9350649
1,3,Elymus_repens,2,1,0.073,9245,169,0.25,13.6760355,187.3429521
1,3,Elymus_repens,1,1,0.058,7836,176,0.25,11.13068182,191.9083072
1,4,Elymus_repens,4,1,0.111,277317,3245,0.25,21.36494607,192.4769916
8,1,Elymus_repens,1,1,0.058,,,,11.17,192.5862069
3,4,Elymus_repens,2,1,0.063,,,,12.28,194.9206349
1,1,Elymus_repens,4,1,0.056,12073,272,0.25,11.09650735,198.151917
4,4,Elymus_repens,1,1,0.059,,,,12.01,203.559322
14,1,Elymus_repens,3,1,0.065,,,,13.57,208.7692308
1,3,Elymus_repens,4,1,0.051,9044,210,0.25,10.76666667,211.1111112
2,1,Elymus_repens,1,1,0.06,241585,4752,0.25,12.70964857,211.8274762
1,3,Elymus_repens,5,1,0.057,11050,225,0.25,12.27777778,215.3996102
2,1,Elymus_repens,2,1,0.02,182745,9216,0.25,4.957275391,247.8637696
4,1,Elymus_repens,3,1,0.041,,,,11.33,276.3414634
1,1,Elymus_repens,1,1,0.054,15496,225,0.25,17.21777778,318.8477367
12,1,Epilobium_coloratum,1,1,0.013,,,,1.25,96.15384615
1,4,Epilobium_coloratum,1,1,0.006,43590,18216,0.25,0.598237813,99.70630215
12,1,Epilobium_coloratum,3,1,0.014,,,,1.44,102.8571429
12,1,Epilobium_coloratum,2,1,0.013,,,,1.54,118.4615385
1,4,Epilobium_coloratum,3,1,0.004,28192,13680,0.25,0.515204678,128.8011696
1,4,Epilobium_coloratum,2,1,0.005,38969,11664,0.25,0.835240912,167.0481824
5,1,Euthamia_graminifolia,1,1,0.042,,,,6.09,145
5,4,Euthamia_graminifolia,1,1,0.053,,,,8.69,163.9622642
8,1,Euthamia_graminifolia,1,1,0.021,,,,3.56,169.5238095
5,1,Euthamia_graminifolia,3,1,0.046,,,,7.89,171.5217391
7,1,Euthamia_graminifolia,3,1,0.039,,,,6.78,173.8461538
7,1,Euthamia_graminifolia,2,1,0.043,,,,7.59,176.5116279
5,4,Euthamia_graminifolia,3,1,0.028,,,,5.08,181.4285714
4,1,Euthamia_graminifolia,2,1,0.044,,,,8.9,202.2727273
7,1,Euthamia_graminifolia,1,1,0.032,,,,7.15,223.4375
6,1,Euthamia_graminifolia,1,1,0.019,,,,4.32,227.3684211
4,1,Euthamia_graminifolia,1,1,0.029,,,,6.66,229.6551724
6,1,Euthamia_graminifolia,3,1,0.028,,,,6.51,232.5
5,1,Euthamia_graminifolia,2,1,0.033,,,,7.99,242.1212121
6,1,Euthamia_graminifolia,2,1,0.041,,,,10.52,256.5853659
5,4,Euthamia_graminifolia,2,1,0.039,,,,15.48,396.9230769
9,4,Festuca_rubra,2,1,0.002,,,,0.01,5
11,1,Festuca_rubra,3,1,0.039,,,,0.23,5.897435897
11,4,Festuca_rubra,1,1,0.021,,,,0.14,6.666666667
13,1,Festuca_rubra,3,1,0.019,,,,0.13,6.842105263
11,4,Festuca_rubra,2,1,0.026,,,,0.18,6.923076923
14,4,Festuca_rubra,3,1,0.036,,,,0.35,9.722222222
3,1,Festuca_rubra,1,1,0.001,,,,0.01,10
9,1,Festuca_rubra,3,1,0.002,,,,0.02,10
9,4,Festuca_rubra,3,1,0.001,,,,0.01,10
11,1,Festuca_rubra,2,1,0.028,,,,0.3,10.71428571
11,1,Festuca_rubra,1,1,0.027,,,,0.33,12.22222222
14,4,Festuca_rubra,2,1,0.047,,,,0.76,16.17021277
9,4,Festuca_rubra,1,1,0.003,,,,0.05,16.66666667
13,1,Festuca_rubra,1,1,0.044,,,,0.77,17.5
10,4,Festuca_rubra,3,1,0.009,,,,0.18,20
13,1,Festuca_rubra,2,1,0.033,,,,0.68,20.60606061
13,4,Festuca_rubra,2,1,0.05,,,,1.06,21.2
14,4,Festuca_rubra,1,1,0.041,,,,0.87,21.2195122
12,1,Festuca_rubra,1,1,0.029,,,,0.69,23.79310345
3,1,Festuca_rubra,2,1,0.002,,,,0.05,25
12,1,Festuca_rubra,3,1,0.067,,,,1.95,29.10447761
8,4,Festuca_rubra,2,1,0.001,,,,0.03,30
14,1,Festuca_rubra,3,1,0.039,,,,1.25,32.05128205
11,4,Festuca_rubra,3,1,0.046,,,,1.59,34.56521739
9,1,Festuca_rubra,1,1,0.004,,,,0.14,35
14,1,Festuca_rubra,2,1,0.11,,,,3.86,35.09090909
12,4,Festuca_rubra,2,1,0.041,,,,1.47,35.85365854
1,1,Festuca_rubra,3,1,0.008,679,550,0.25,0.308636364,38.57954545
8,4,Festuca_rubra,3,1,0.001,,,,0.04,40
13,4,Festuca_rubra,1,1,0.053,,,,2.14,40.37735849
7,1,Festuca_rubra,3,1,0.007,,,,0.29,41.42857143
12,4,Festuca_rubra,3,1,0.041,,,,1.71,41.70731707
6,4,Festuca_rubra,1,1,0.003,,,,0.13,43.33333333
4,4,Festuca_rubra,1,1,0.005,,,,0.23,46
4,4,Festuca_rubra,2,1,0.006,,,,0.3,50
8,1,Festuca_rubra,2,1,0.008,,,,0.4,50
1,1,Festuca_rubra,2,1,0.006,630,506,0.25,0.311264822,51.87747035
8,4,Festuca_rubra,1,1,0.005,,,,0.26,52
9,1,Festuca_rubra,2,1,0.005,,,,0.27,54
13,4,Festuca_rubra,3,1,0.03,,,,1.62,54
14,1,Festuca_rubra,1,1,0.096,,,,5.47,56.97916667
1,1,Festuca_rubra,4,1,0.005,511,441,0.25,0.28968254,57.93650794
1,1,Festuca_rubra,6,1,0.004,486,506,0.25,0.240118577,60.02964428
4,4,Festuca_rubra,3,1,0.004,,,,0.26,65
6,4,Festuca_rubra,2,1,0.002,,,,0.13,65
7,4,Festuca_rubra,2,1,0.038,,,,2.48,65.26315789
6,1,Festuca_rubra,2,1,0.003,,,,0.2,66.66666667
12,4,Festuca_rubra,1,1,0.054,,,,3.69,68.33333333
6,1,Festuca_rubra,3,1,0.003,,,,0.22,73.33333333
12,1,Festuca_rubra,2,1,0.067,,,,5.14,76.71641791
4,1,Festuca_rubra,1,1,0.008,,,,0.68,85
3,1,Festuca_rubra,3,1,0.001,,,,0.09,90
7,4,Festuca_rubra,1,1,0.006,,,,0.56,93.33333333
7,1,Festuca_rubra,1,1,0.004,,,,0.38,95
2,4,Festuca_rubra,3,1,0.006,18555,8100,0.25,0.572685185,95.44753087
1,3,Festuca_rubra,2,1,0.061,5227,220,0.25,5.939772727,97.37332339
8,1,Festuca_rubra,1,1,0.001,,,,0.1,100
10,4,Festuca_rubra,1,1,0.002,,,,0.2,100
1,1,Festuca_rubra,1,1,0.005,1461,729,0.25,0.501028807,100.2057613
1,2,Festuca_rubra,4,1,0.048,4699,240,0.25,4.894791667,101.9748264
1,2,Festuca_rubra,7,1,0.046,5439,272,0.25,4.999080882,108.6756713
10,1,Festuca_rubra,2,1,0.007,,,,0.78,111.4285714
1,3,Festuca_rubra,7,1,0.053,3933,166,0.25,5.923192771,111.7583542
6,1,Festuca_rubra,1,1,0.008,,,,0.92,115
8,1,Festuca_rubra,3,1,0.002,,,,0.23,115
2,1,Festuca_rubra,3,1,0.024,84402,7560,0.25,2.791071429,116.2946429
1,2,Festuca_rubra,5,1,0.051,5469,224,0.25,6.103794643,119.6822479
2,1,Festuca_rubra,1,1,0.057,208631,7560,0.25,6.89917328,121.0381277
1,3,Festuca_rubra,3,1,0.051,88027,3481,0.25,6.32196208,123.9600408
1,3,Festuca_rubra,6,1,0.023,3412,294,0.25,2.901360544,126.1461106
1,4,Festuca_rubra,1,1,0.005,39962,15120,0.25,0.660747355,132.1494709
1,2,Festuca_rubra,6,1,0.023,3147,256,0.25,3.073242188,133.6192256
2,1,Festuca_rubra,2,1,0.021,100171,8448,0.25,2.964340672,141.1590796
7,4,Festuca_rubra,3,1,0.04,,,,5.74,143.5
1,4,Festuca_rubra,2,1,0.006,42537,12312,0.25,0.863730507,143.9550845
1,3,Festuca_rubra,4,1,0.048,6709,240,0.25,6.988541667,145.5946181
2,4,Festuca_rubra,2,1,0.002,5633,4752,0.25,0.296348906,148.1744529
10,4,Festuca_rubra,2,1,0.002,,,,0.33,165
7,1,Festuca_rubra,2,1,0.01,,,,1.73,173
1,2,Festuca_rubra,2,1,0.042,6601,224,0.25,7.3671875,175.4092262
1,2,Festuca_rubra,3,1,0.018,4958,353,0.25,3.511331445,195.0739692
1,3,Festuca_rubra,5,1,0.002,1611,1021,0.25,0.39446621,197.2331048
10,1,Festuca_rubra,3,1,0.002,,,,0.41,205
10,1,Festuca_rubra,1,1,0.001,,,,0.22,220
1,3,Festuca_rubra,1,1,0.003,1131,420,0.25,0.673214286,224.4047619
2,4,Festuca_rubra,1,1,0.004,32070,5616,0.25,1.427617521,356.9043803
2,1,Tragopogon_dubius,1,1,0.01,145342,15120,0.25,2.403141534,240.3141534
10,1,Tragopogon_dubius,1,1,0.011,,,,3.26,296.3636364
2,1,Tragopogon_dubius,3,1,0.016,187471,9720,0.25,4.821784979,301.3615612
2,1,Tragopogon_dubius,2,1,0.009,211681,15120,0.25,3.500016534,388.890726
14,4,Hieracium_caespitosum,3,1,0.151,,,,29.89,197.9470199
14,4,Hieracium_caespitosum,1,1,0.099,,,,20.42,206.2626263
14,4,Hieracium_caespitosum,2,1,0.082,,,,17.39,212.0731707
2,1,Hieracium_caespitosum,1,1,0.015,268121,13680,0.25,4.899872076,326.6581384
2,1,Hieracium_caespitosum,2,1,0.012,290947,18144,0.25,4.008859678,334.0716398
2,1,Hieracium_caespitosum,3,1,0.0037,456303,15840,0.25,7.201751894,1946.419431
1,1,Linaria_vulgaris,5,1,0.003,437,400,0.25,0.273125,91.04166667
1,1,Linaria_vulgaris,2,1,0.006,1061,420,0.25,0.631547619,105.2579365
1,1,Linaria_vulgaris,1,1,0.006,1230,462,0.25,0.665584416,110.9307359
1,1,Linaria_vulgaris,7,1,0.003,801,529,0.25,0.378544423,126.1814745
1,1,Linaria_vulgaris,6,1,0.003,753,462,0.25,0.407467533,135.8225108
1,3,Linaria_vulgaris,7,1,0.023,6914,462,0.25,3.741341991,162.6670431
1,4,Linaria_vulgaris,4,1,0.003,7188,3654,0.25,0.491789819,163.9299398
1,2,Linaria_vulgaris,3,1,0.012,5286,648,0.25,2.039351852,169.9459877
1,2,Linaria_vulgaris,5,1,0.012,5531,675,0.25,2.048518519,170.7098766
1,4,Linaria_vulgaris,5,1,0.007,13184,2430,0.25,1.356378601,193.7683716
2,4,Linaria_vulgaris,2,1,0.001,16251,20736,0.25,0.195927373,195.9273727
1,4,Linaria_vulgaris,7,1,0.006,13004,2750,0.25,1.182181818,197.030303
1,3,Linaria_vulgaris,2,1,0.008,3660,506,0.25,1.808300395,226.0375494
1,2,Linaria_vulgaris,4,1,0.006,4349,783,0.25,1.388569604,231.4282673
1,1,Linaria_vulgaris,3,1,0.002,930,483,0.25,0.48136646,240.6832298
1,3,Linaria_vulgaris,4,1,0.001,694,676,0.25,0.256656805,256.6568047
1,4,Linaria_vulgaris,6,1,0.005,24917,4554,0.25,1.367863417,273.5726834
1,1,Linaria_vulgaris,4,1,0.004,1350,256,0.25,1.318359375,329.5898438
1,2,Linaria_vulgaris,7,1,0.0031,2406,528,0.25,1.139204545,367.4853371
1,2,Linaria_vulgaris,6,1,0.002,2347,756,0.25,0.776124339,388.0621693
1,3,Linaria_vulgaris,5,1,0.003,1715,361,0.25,1.18767313,395.8910433
1,3,Linaria_vulgaris,1,1,0.002,1324,340,0.25,0.973529412,486.7647059
1,3,Linaria_vulgaris,6,1,0.002,1953,484,0.25,1.008780992,504.390496
7,1,Linaria_vulgaris,1,1,0.001,,,,0.02,20
13,1,Linaria_vulgaris,1,1,0.001,,,,0.03,30
13,1,Linaria_vulgaris,2,1,0.003,,,,0.32,106.6666667
13,4,Linaria_vulgaris,3,1,0.001,,,,0.11,110
10,4,Linaria_vulgaris,2,1,0.005,,,,0.61,122
10,4,Linaria_vulgaris,1,1,0.002,,,,0.32,160
13,1,Linaria_vulgaris,3,1,0.001,,,,0.18,180
2,4,Linaria_vulgaris,1,1,0.001,19959,27216,0.25,0.183338845,183.3388448
1,4,Linaria_vulgaris,2,1,0.005,65244,17388,0.25,0.938060732,187.6121463
14,4,Linaria_vulgaris,3,1,0.002,,,,0.4,200
1,4,Linaria_vulgaris,1,1,0.013,136440,12960,0.25,2.631944444,202.4572649
7,1,Linaria_vulgaris,2,1,0.001,,,,0.23,230
13,4,Linaria_vulgaris,2,1,0.002,,,,0.48,240
10,4,Linaria_vulgaris,3,1,0.001,,,,0.25,250
9,1,Linaria_vulgaris,2,1,0.001,,,,0.26,260
14,4,Linaria_vulgaris,1,1,0.001,,,,0.26,260
13,4,Linaria_vulgaris,1,1,0.004,,,,1.07,267.5
1,4,Linaria_vulgaris,3,1,0.003,51012,15876,0.25,0.803287982,267.7626606
14,4,Linaria_vulgaris,2,1,0.001,,,,0.31,310
2,4,Linaria_vulgaris,3,1,0.001,27663,15120,0.25,0.457390873,457.390873
6,4,Linaria_vulgaris,2,1,0.001,,,,0.61,610
6,4,Linaria_vulgaris,1,1,0.001,,,,0.66,660
6,4,Linaria_vulgaris,3,1,0.001,,,,1.42,1420
7,1,Lolium_aparine,1,1,0.041,,,,7.56,184.3902439
6,1,Lolium_aparine,2,1,0.052,,,,10.87,209.0384615
7,1,Lolium_aparine,2,1,0.021,,,,4.6,219.047619
6,1,Lolium_aparine,1,1,0.059,,,,13.96,236.6101695
6,1,Lolium_aparine,3,1,0.033,,,,8.36,253.3333333
7,4,Lolium_aparine,1,1,0.028,,,,7.46,266.4285714
7,1,Lolium_aparine,3,1,0.05,,,,16.24,324.8
7,4,Lolium_aparine,2,1,0.017,,,,7.06,415.2941176
13,1,Medicago_lupulina,2,1,0.009,,,,1.04,115.5555556
14,4,Medicago_lupulina,1,1,0.004,,,,0.54,135
13,1,Medicago_lupulina,1,1,0.012,,,,1.74,145
2,4,Medicago_lupulina,3,1,0.002,19839,16800,0.25,0.295223214,147.6116072
13,4,Medicago_lupulina,2,1,0.004,,,,0.65,162.5
13,1,Medicago_lupulina,3,1,0.009,,,,1.65,183.3333333
14,4,Medicago_lupulina,3,1,0.008,,,,1.59,198.75
12,1,Medicago_lupulina,3,1,0.005,,,,1.02,204
13,4,Medicago_lupulina,1,1,0.005,,,,1.04,208
14,4,Medicago_lupulina,2,1,0.006,,,,1.29,215
12,4,Medicago_lupulina,1,1,0.004,,,,1.01,252.5
2,4,Medicago_lupulina,2,1,0.001,20864,17708,0.25,0.294556133,294.5561328
2,1,Medicago_lupulina,1,1,0.004,106543,20736,0.25,1.284517265,321.1293163
3,4,Medicago_lupulina,1,1,0.002,,,,0.67,335
2,4,Medicago_lupulina,1,1,0.001,26593,19044,0.25,0.349099454,349.0994539
2,1,Medicago_lupulina,3,1,0.006,133065,15048,0.25,2.210675837,368.4459728
4,4,Medicago_lupulina,2,1,0.002,,,,0.74,370
13,4,Medicago_lupulina,3,1,0.005,,,,1.9,380
1,2,Medicago_lupulina,1,1,0.009,120455,8568,0.25,3.514676704,390.5196338
12,4,Medicago_lupulina,2,1,0.003,,,,1.22,406.6666667
12,1,Medicago_lupulina,2,1,0.003,,,,1.24,413.3333333
12,4,Medicago_lupulina,3,1,0.002,,,,0.86,430
4,4,Medicago_lupulina,1,1,0.002,,,,0.87,435
12,1,Medicago_lupulina,1,1,0.002,,,,0.92,460
3,1,Medicago_lupulina,1,1,0.002,,,,0.93,465
5,4,Medicago_lupulina,3,1,0.001,,,,0.57,570
2,1,Medicago_lupulina,2,1,0.002,91685,19800,0.25,1.157638889,578.8194445
5,4,Medicago_lupulina,1,1,0.004,,,,3.16,790
5,1,Medicago_lupulina,1,1,0.003,,,,2.38,793.3333333
5,4,Medicago_lupulina,2,1,0.001,,,,0.84,840
1,3,Melilotus_albus,1,1,0.029,9472,480,0.25,4.933333333,170.1149425
4,1,Monarda_fistulosa,1,1,0.07,,,,2.51,35.85714286
5,1,Monarda_fistulosa,2,1,0.044,,,,4.76,108.1818182
14,4,Monarda_fistulosa,1,1,0.034,,,,4.14,121.7647059
2,1,Monarda_fistulosa,1,1,0.022,230319,20700,0.25,2.781630435,126.437747
13,1,Monarda_fistulosa,2,1,0.014,,,,1.79,127.8571429
1,4,Monarda_fistulosa,7,1,0.069,87641,2304,0.25,9.509657118,137.8211177
10,1,Monarda_fistulosa,3,1,0.04,,,,5.61,140.25
12,1,Monarda_fistulosa,2,1,0.048,,,,6.78,141.25
5,1,Monarda_fistulosa,1,1,0.02,,,,2.83,141.5
2,1,Monarda_fistulosa,3,1,0.011,69743,11016,0.25,1.582765977,143.8878161
12,1,Monarda_fistulosa,3,1,0.041,,,,5.96,145.3658537
1,4,Monarda_fistulosa,6,1,0.089,91559,1764,0.25,12.97604875,145.7983006
11,4,Monarda_fistulosa,1,1,0.061,,,,8.97,147.0491803
8,1,Monarda_fistulosa,2,1,0.041,,,,6.25,152.4390244
14,4,Monarda_fistulosa,2,1,0.047,,,,7.17,152.5531915
1,3,Monarda_fistulosa,1,1,0.057,10643,304,0.25,8.752467105,153.5520545
1,4,Monarda_fistulosa,1,1,0.053,103795,3150,0.25,8.237698413,155.4282719
13,1,Monarda_fistulosa,1,1,0.013,,,,2.05,157.6923077
14,4,Monarda_fistulosa,3,1,0.036,,,,5.69,158.0555556
12,1,Monarda_fistulosa,1,1,0.042,,,,6.73,160.2380952
8,1,Monarda_fistulosa,1,1,0.037,,,,5.93,160.2702703
8,1,Monarda_fistulosa,3,1,0.047,,,,7.59,161.4893617
13,1,Monarda_fistulosa,3,1,0.025,,,,4.07,162.8
11,4,Monarda_fistulosa,3,1,0.056,,,,9.12,162.8571429
10,1,Monarda_fistulosa,2,1,0.028,,,,4.61,164.6428571
13,4,Monarda_fistulosa,3,1,0.022,,,,3.69,167.7272727
14,4,Monarda_fistulosa,3,1,0.069,89058,1900,0.25,11.71815789,169.8283752
7,4,Monarda_fistulosa,3,1,0.081,,,,13.79,170.2469136
4,1,Monarda_fistulosa,2,1,0.047,,,,8.31,176.8085106
10,1,Monarda_fistulosa,1,1,0.015,,,,2.68,178.6666667
10,4,Monarda_fistulosa,1,1,0.005,,,,0.9,180
11,4,Monarda_fistulosa,2,1,0.022,,,,3.97,180.4545455
13,4,Monarda_fistulosa,2,1,0.016,,,,2.92,182.5
1,4,Monarda_fistulosa,4,1,0.054,71140,1800,0.25,9.880555556,182.973251
6,4,Monarda_fistulosa,1,1,0.065,,,,12.35,190
9,1,Monarda_fistulosa,1,1,0.03,,,,5.88,196
6,4,Monarda_fistulosa,2,1,0.054,,,,10.85,200.9259259
1,1,Monarda_fistulosa,1,1,0.043,21820,625,0.25,8.728,202.9767442
1,4,Monarda_fistulosa,2,1,0.03,56634,2300,0.25,6.155869565,205.1956522
2,1,Monarda_fistulosa,2,1,0.038,308564,9792,0.25,7.877961601,207.314779
7,4,Monarda_fistulosa,1,1,0.06,,,,12.46,207.6666667
13,4,Monarda_fistulosa,1,1,0.013,,,,2.75,211.5384615
5,1,Monarda_fistulosa,3,1,0.033,,,,7.06,213.9393939
1,3,Monarda_fistulosa,2,1,0.043,14596,393,0.25,9.284987277,215.9299367
6,4,Monarda_fistulosa,3,1,0.065,,,,14.85,228.4615385
7,4,Monarda_fistulosa,2,1,0.066,,,,15.29,231.6666667
7,1,Monarda_fistulosa,2,1,0.046,,,,11.27,245
1,4,Monarda_fistulosa,5,1,0.041,74425,1840,0.25,10.11209239,246.6363998
9,1,Monarda_fistulosa,2,1,0.019,,,,4.89,257.3684211
7,1,Monarda_fistulosa,1,1,0.026,,,,7.66,294.6153846
7,1,Monarda_fistulosa,3,1,0.039,,,,11.6,297.4358974
1,1,Monarda_fistulosa,7,1,0.0065,22768,593,0.25,9.598650927,1476.715527
7,4,Oenothera_biennis,2,1,0.136,,,,21.24,156.1764706
7,4,Oenothera_biennis,1,1,0.204,,,,34.73,170.245098
7,4,Oenothera_biennis,3,1,0.14,,,,27.85,198.9285714
13,4,Dactylis_glomerata,3,1,0.309,,,,41.12,133.0744337
13,4,Dactylis_glomerata,2,1,0.19,,,,27.97,147.2105263
13,4,Dactylis_glomerata,1,1,0.221,,,,33.87,153.2579186
1,3,Dactylis_glomerata,1,1,0.136,10331,120,0.25,21.52291667,158.2567402
1,3,Dactylis_glomerata,7,1,0.123,9807,112,0.25,21.890625,177.972561
1,3,Dactylis_glomerata,2,1,0.063,8838,168,0.25,13.15178571,208.7585033
1,3,Dactylis_glomerata,6,1,0.079,175677,2440,0.25,17.99969262,227.8442104
1,3,Dactylis_glomerata,5,1,0.074,186034,2496,0.25,18.63321314,251.8001776
1,3,Dactylis_glomerata,4,1,0.066,13996,210,0.25,16.66190476,252.4531024
5,4,Oxalis_stricta,3,1,0.001,,,,0.1,100
13,4,Oxalis_stricta,2,1,0.003,,,,0.45,150
14,1,Oxalis_stricta,2,1,0.002,,,,0.35,175
7,1,Oxalis_stricta,2,1,0.004,,,,0.74,185
3,4,Oxalis_stricta,2,1,0.001,,,,0.19,190
13,4,Oxalis_stricta,1,1,0.002,,,,0.38,190
3,4,Oxalis_stricta,3,1,0.001,,,,0.23,230
14,1,Oxalis_stricta,1,1,0.002,,,,0.47,235
3,1,Oxalis_stricta,1,1,0.003,,,,0.78,260
5,4,Oxalis_stricta,2,1,0.001,,,,0.27,270
14,1,Oxalis_stricta,3,1,0.002,,,,0.55,275
5,1,Oxalis_stricta,3,1,0.002,,,,0.6,300
1,4,Oxalis_stricta,3,1,0.004,86558,16560,0.25,1.306733092,326.683273
4,4,Oxalis_stricta,1,1,0.001,,,,0.42,420
5,1,Oxalis_stricta,1,1,0.001,,,,0.44,440
5,4,Oxalis_stricta,1,1,0.001,,,,0.48,480
1,4,Oxalis_stricta,2,1,0.003,96332,16560,0.25,1.45428744,484.76248
13,4,Oxalis_stricta,3,1,0.002,,,,0.99,495
3,4,Oxalis_stricta,1,1,0.001,,,,0.5,500
1,4,Oxalis_stricta,1,1,0.001,56599,19872,0.25,0.712044585,712.0445853
7,1,Oxalis_stricta,3,1,0.002,,,,1.44,720
5,1,Oxalis_stricta,2,1,0.001,,,,0.87,870
4,4,Oxalis_stricta,2,1,0.001,,,,0.9,900
4,4,Oxalis_stricta,3,1,0.001,,,,1.03,1030
7,1,Oxalis_stricta,1,1,0.001,,,,1.71,1710
13,1,Plantago_lanceolata,1,1,0.096,,,,11.17,116.3541667
13,1,Plantago_lanceolata,2,1,0.062,,,,7.68,123.8709677
10,1,Plantago_lanceolata,2,1,0.034,,,,4.57,134.4117647
13,1,Plantago_lanceolata,3,1,0.07,,,,10.31,147.2857143
1,2,Plantago_lanceolata,3,1,0.032,8451,380,0.25,5.559868421,173.7458882
10,1,Plantago_lanceolata,1,1,0.038,,,,9.46,248.9473684
1,2,Plantago_lanceolata,1,1,0.015,8414,506,0.25,4.157114625,277.140975
5,1,Plantago_lanceolata,1,1,0.033,,,,9.44,286.0606061
1,2,Plantago_lanceolata,2,1,0.028,11150,342,0.25,8.150584795,291.0923141
11,1,Ratibida_pinnata,2,1,0.227,,,,21.83,96.16740088
13,1,Ratibida_pinnata,2,1,0.323,,,,34.9,108.0495356
12,4,Ratibida_pinnata,1,1,0.194,,,,22.32,115.0515464
13,4,Ratibida_pinnata,2,1,0.06,,,,7.79,129.8333333
13,1,Ratibida_pinnata,3,1,0.117,,,,15.54,132.8205128
1,2,Ratibida_pinnata,2,1,0.027,8219,572,0.25,3.59222028,133.0451956
10,4,Ratibida_pinnata,1,1,0.123,,,,16.51,134.2276423
1,2,Ratibida_pinnata,7,1,0.041,7167,323,0.25,5.547213622,135.2978932
8,4,Ratibida_pinnata,1,1,0.089,,,,12.28,137.9775281
7,1,Ratibida_pinnata,1,1,0.155,,,,21.63,139.5483871
11,1,Ratibida_pinnata,3,1,0.152,,,,21.59,142.0394737
13,4,Ratibida_pinnata,1,1,0.068,,,,9.81,144.2647059
10,4,Ratibida_pinnata,2,1,0.131,,,,18.93,144.5038168
13,1,Ratibida_pinnata,1,1,0.122,,,,17.8,145.9016393
11,1,Ratibida_pinnata,1,1,0.21,,,,30.92,147.2380952
7,1,Ratibida_pinnata,2,1,0.199,,,,29.44,147.9396985
8,4,Ratibida_pinnata,2,1,0.058,,,,8.63,148.7931034
12,4,Ratibida_pinnata,2,1,0.119,,,,18.02,151.4285714
13,4,Ratibida_pinnata,3,1,0.063,,,,9.9,157.1428571
14,1,Ratibida_pinnata,1,1,0.118,,,,18.55,157.2033898
1,3,Ratibida_pinnata,1,1,0.111,253010,3600,0.25,17.57013889,158.2895395
1,2,Ratibida_pinnata,6,1,0.024,8742,572,0.25,3.820804196,159.2001748
8,4,Ratibida_pinnata,3,1,0.058,,,,9.48,163.4482759
10,4,Ratibida_pinnata,3,1,0.209,,,,34.41,164.6411483
2,4,Ratibida_pinnata,2,1,0.066,482731,11016,0.25,10.95522422,165.9882458
1,3,Ratibida_pinnata,4,1,0.118,17069,217,0.25,19.66474654,166.6503944
3,1,Ratibida_pinnata,3,1,0.071,,,,11.93,168.028169
1,3,Ratibida_pinnata,2,1,0.083,23648,420,0.25,14.07619048,169.5926564
1,2,Ratibida_pinnata,1,1,0.038,13548,506,0.25,6.693675889,176.1493655
9,4,Ratibida_pinnata,3,1,0.019,,,,3.5,184.2105263
14,1,Ratibida_pinnata,2,1,0.065,,,,12.28,188.9230769
1,2,Ratibida_pinnata,3,1,0.032,11227,462,0.25,6.07521645,189.8505141
7,1,Ratibida_pinnata,3,1,0.163,,,,31.65,194.1717791
14,1,Ratibida_pinnata,3,1,0.159,,,,32.01,201.3207547
1,2,Ratibida_pinnata,5,1,0.063,23777,462,0.25,12.86634199,204.2276506
1,3,Ratibida_pinnata,3,1,0.067,14512,265,0.25,13.69056604,204.3368066
9,4,Ratibida_pinnata,2,1,0.017,,,,3.57,210
1,3,Ratibida_pinnata,6,1,0.15,32337,224,0.25,36.09040179,240.6026786
